營業地址,統一編號,總機構統一編號,營業人名稱,資本額,設立日期,組織別名稱,使用統一發票,行業代號,名稱,行業代號1,名稱1,行業代號2,名稱2,行業代號3,名稱3
"新北市新莊區丹鳳里天祥街５４巷１弄２號３樓",66574148,,"強玲工程有限公司",1000000,1060504,有限公司,Y,434011,室內裝潢工程,,,,,,
"新北市新莊區丹鳳里天祥街５４巷２弄２號５樓",30288640,,"艾益興金屬企業社",240000,0980820,獨資,Y,243200,銅鑄造,,,,,,
"新北市新莊區丹鳳里天祥街５４巷２弄３號４樓",10039004,,"浩瀚工程行",1000000,0960921,獨資,Y,433111,水電工程,,,,,,
"新北市新莊區丹鳳里天祥街５４巷２弄６號",23209419,,"聯陽精密工具股份有限公司",9000000,0780321,股份有限公司,Y,291299,其他金屬切削工具機製造,,,,,,
"新北市新莊區丹鳳里天祥街５４巷２弄７號２樓",54870124,,"五福臨門不動產股份有限公司",5000000,1040918,股份有限公司,Y,681211,不動產仲介,,,,,,
"新北市新莊區丹鳳里天祥街５４巷２弄９號４樓",42245294,,"吉緻工程行",200000,1050429,獨資,Y,434011,室內裝潢工程,,,,,,
"新北市新莊區丹鳳里天祥街５４巷２弄９號５樓",54023206,,"佳締國際股份有限公司",5000000,1011121,股份有限公司,Y,464111,電腦及電腦週邊設備批發,,,,,,
"新北市新莊區丹鳳里天祥街５４巷２弄９號５樓",54711772,,"格琳國際股份有限公司",3000000,1030411,股份有限公司,Y,461515,建材五金（螺絲、螺帽、鉚釘等金屬製品）批發,456999,未分類其他家用器具及用品批發,,,,
"新北市新莊區丹鳳里天祥街５４巷３弄１４號（１樓）",91040255,,"恆光有限公司",500000,1100823,有限公司,N,269999,其他未分類電子零組件製造,271999,未分類其他電腦週邊設備製造,464211,電子器材、電子設備批發,,
"新北市新莊區丹鳳里天祥街５４巷３弄２號",24736826,,"王永昌有限公司",500000,1040402,有限公司,Y,454999,未分類其他食品批發,472913,菸酒零售,,,,
"新北市新莊區丹鳳里天祥街５４巷３弄３號５樓",91186764,,"清河工程行",200000,1100505,獨資,Y,434011,室內裝潢工程,434012,油漆粉刷、壁飾（紙）黏貼工程,,,,
"新北市新莊區丹鳳里天祥街５４巷３弄８號３樓",83307478,,"正千開發有限公司",500000,1091211,有限公司,Y,681112,不動產租賃,,,,,,
"新北市新莊區丹鳳里天祥街５４巷６弄１０號５樓",31677421,,"光信企業社",100000,1010427,獨資,Y,251299,其他金屬模具製造,461515,建材五金（螺絲、螺帽、鉚釘等金屬製品）批發,469999,其他未分類專賣批發,485299,未分類其他全新商品零售
"新北市新莊區丹鳳里天祥街５４巷６弄１５號",28042993,,"生源實木有限公司",4000000,0941209,有限公司,Y,140199,其他製材,140200,合板及組合木材製造,140400,木質容器製造,,
"新北市新莊區丹鳳里天祥街５４巷６弄６號２樓",41075187,,"松和水電行",200000,1030916,獨資,Y,434013,房屋設備安裝工程,,,,,,
"新北市新莊區丹鳳里天祥街５４巷６弄７號３樓",91229525,,"雄大水電工程行",200000,1101006,獨資,N,433111,水電工程,433212,管道工程,434011,室內裝潢工程,434013,房屋設備安裝工程
"新北市新莊區丹鳳里天祥街５４巷６弄９號４樓",28108360,,"懋駿環境科技有限公司",5000000,0950313,有限公司,Y,464999,未分類其他機械器具批發,712100,環境檢測服務,462099,其他化學原材料及其製品批發,,
"新北市新莊區丹鳳里天祥街５６號",41364052,,"馬上旺彩券行",50000,1040302,獨資,N,920011,彩券銷售,,,,,,
"新北市新莊區丹鳳里天祥街５８號",31419070,,"酒國商行",100000,0951213,獨資,Y,454612,進口菸酒批發,,,,,,
"新北市新莊區丹鳳里天祥街７０號",31488596,,"曾彥禎",50000,0960323,獨資,N,561113,麵店、小吃店,,,,,,
"新北市新莊區丹鳳里天祥街７２巷１２號２樓",47069275,,"宇泰機電有限公司",300000,1050706,有限公司,Y,464211,電子器材、電子設備批發,,,,,,
"新北市新莊區丹鳳里天祥街７２巷１４號３樓",73795667,,"全盈實業社",120000,0870505,獨資,Y,455111,絲織、麻織、棉織、毛織品批發,,,,,,
"新北市新莊區丹鳳里天祥街７２巷３號２樓",27971598,,"大用科技有限公司",1000000,0941208,有限公司,Y,454920,保健食品批發,464211,電子器材、電子設備批發,,,,
"新北市新莊區丹鳳里天祥街７２巷８號",28361460,,"辰佳機工程有限公司",1000000,0950803,有限公司,Y,252299,其他金屬建築組件製造,,,,,,
"新北市新莊區丹鳳里天祥街７４號",31465783,,"同德商行",480000,0960213,獨資,Y,471114,加盟連鎖式便利商店（無商品進、銷貨行為）,,,,,,
"新北市新莊區丹鳳里天祥街８０號",50653878,,"窩的灶咖麵食館",150000,1051213,獨資,N,561115,餐館、餐廳,,,,,,
"新北市新莊區丹鳳里天祥街８２巷３號２樓",54038876,,"龍禹企業有限公司",1000000,1020206,有限公司,Y,455299,其他服裝及其配件批發,456211,國產家用家具批發,461515,建材五金（螺絲、螺帽、鉚釘等金屬製品）批發,456999,未分類其他家用器具及用品批發
"新北市新莊區丹鳳里天祥街９０號５樓",02104591,,"豐祿商行",200000,1030430,獨資,Y,471113,加盟連鎖式便利商店,,,,,,
"新北市新莊區丹鳳里天祥街９２巷３３號６樓",24731977,,"慷鴻機械有限公司",1000000,1040317,有限公司,Y,340099,其他產業用機械設備維修及安裝,,,,,,
"新北市新莊區丹鳳里天祥街９２巷３５號４樓",09809530,,"呈祥實業社",200000,0960417,獨資,Y,812100,建築物一般清潔服務,,,,,,
"新北市新莊區丹鳳里天祥街９２巷３５號５樓",85334886,,"國企企業社",200000,1090107,獨資,Y,339999,未分類其他工業製品製造,383099,其他資源回收處理,,,,
"新北市新莊區丹鳳里天祥街９２巷４１號",85027281,,"鼎源國際實業有限公司",2000000,1080926,有限公司,Y,465314,機車零件、機車百貨批發,465315,汽車輪胎批發,464922,通用電池批發,,
"新北市新莊區丹鳳里天祥街９２巷８號",90683666,,"業貿興企業有限公司",1000000,1100329,有限公司,Y,433212,管道工程,434011,室內裝潢工程,,,,
"新北市新莊區丹鳳里天祥街９４號",02430884,,"衆良小吃店",200000,1021226,獨資,Y,561115,餐館、餐廳,472914,飲料零售,,,,
"新北市新莊區丹鳳里天祥街９６號",41385492,,"發彩彩劵行",50000,1040625,獨資,N,920011,彩券銷售,,,,,,
"新北市新莊區丹鳳里新北大道7段438號11樓",16342860,,"堉鎧企業有限公司",1000000,0861226,有限公司,Y,481014,居家修繕用品零售,,,,,,
"新北市新莊區丹鳳里新北大道七段１２０號",70599634,,"聯新加油站實業股份有限公司",10000000,0900521,股份有限公司,Y,482111,汽油零售,,,,,,
"新北市新莊區丹鳳里新北大道七段２１９號十一樓之３",42238717,,"照銓企業社",50000,1050330,獨資,Y,461999,未分類其他建材批發,,,,,,
"新北市新莊區丹鳳里新北大道七段４０６號７樓",22398588,,"惇石企業有限公司",2000000,0760317,有限公司,Y,410011,房屋修繕,434011,室內裝潢工程,,,,
"新北市新莊區丹鳳里新北大道七段４９２號１樓",82155620,,"劉敏惠",100000,1070501,獨資,N,561111,早餐店,,,,,,
"新北市新莊區丹鳳里新北大道七段７４６號（１樓）",38402905,,"北大當鋪",1500000,0700701,獨資,N,649611,典當服務,,,,,,
"新北市新莊區丹鳳里新北大道７段２１９號１１樓之３",26531427,,"加利工程行",200000,1000224,獨資,Y,431014,檔土支撐及土方工程,439099,未分類其他專門營造,,,,
"新北市新莊區丹鳳里新北大道７段２１９號１１樓之３",54023521,,"巨萬工程有限公司",1000000,1011122,有限公司,Y,429099,未分類其他土木工程,,,,,,
"新北市新莊區丹鳳里新北大道７段３３２號１６樓",27282093,,"卓祐股份有限公司",5000000,0930511,股份有限公司,Y,461515,建材五金（螺絲、螺帽、鉚釘等金屬製品）批發,,,,,,
"新北市新莊區丹鳳里新北大道７段４６６號１３樓",27820332,,"傑昇機電有限公司",1000000,0940628,有限公司,Y,433113,電梯、電扶梯、升降機裝修工程,,,,,,
"新北市新莊區丹鳳里明志路１５號",36079819,03741302,"中華郵政股份有限公司新莊丹鳳郵局",0,0911218,其他,Y,641500,郵政儲金匯兌,541000,郵政業務服務,,,,
"新北市新莊區丹鳳里明志路１７號１樓",91322894,56801904,"新加坡商蝦皮娛樂電商有限公司台灣分公司新莊明志營業所",0,1100816,其他,Y,639099,未分類其他資訊服務,475113,醫療耗材零售,471112,直營連鎖式便利商店,,
"新北市新莊區丹鳳里明志路１９號",85201577,,"台南便當",100000,1080517,獨資,N,561112,便當、自助餐店,,,,,,
"新北市新莊區丹鳳里０１２鄰中正路６９４巷１２號３樓",87318068,,"比撒列工程行",245000,1090505,獨資,Y,461999,未分類其他建材批發,461400,漆料及塗料批發,434011,室內裝潢工程,433900,其他建築設備安裝
"新北市新莊區丹鳳里０１２鄰中正路６９４巷３８號（１樓）",85428048,,"昆伯企業社",240000,1090608,獨資,N,782000,人力供應,434011,室內裝潢工程,434013,房屋設備安裝工程,434012,油漆粉刷、壁飾（紙）黏貼工程
"新北市新莊區丹鳳里０１２鄰中正路６９４巷３８號（１樓）",85432063,,"聯映工作坊",240000,1090622,獨資,N,962299,其他美容美體服務,475299,其他化粧品零售,,,,
"新北市新莊區丹鳳里０１２鄰中正路６９４巷３８號１樓",85428103,,"彥甫商行",240000,1090608,獨資,N,471113,加盟連鎖式便利商店,681112,不動產租賃,452000,綜合商品批發,471999,未分類其他綜合商品零售
"新北市新莊區丹鳳里０１２鄰中正路６９４巷６號２樓",85346638,,"晉揚企業社",200000,1090309,獨資,Y,820914,包裝承攬服務,220911,塑膠日用品製造,160100,印刷,,
"新北市新莊區丹鳳里０１６鄰新北大道七段２１９號五樓之９",16421098,,"傑森麗陽有限公司",3000000,0870417,有限公司,Y,160100,印刷,,,,,,
"新北市新莊區丹鳳里０１６鄰新北大道七段２１９號十一樓之２",54875079,,"陞燁有限公司",200000,1041013,有限公司,Y,465311,汽車零件、汽車百貨批發,465314,機車零件、機車百貨批發,461515,建材五金（螺絲、螺帽、鉚釘等金屬製品）批發,,
"新北市新莊區丹鳳里０１６鄰新北大道７段２１９號十一樓之２",54708312,,"俊銘電機有限公司",1000000,1030328,有限公司,Y,433212,管道工程,433900,其他建築設備安裝,,,,
"新北市新莊區丹鳳里０１７鄰新北大道七段３３０號五樓",82361353,,"柴樺春滵工作室",200000,1080418,獨資,N,740912,商業設計,,,,,,
"新北市新莊區丹鳳里０１７鄰新北大道七段３４０號１１樓",85178750,,"立揚企業行",2000000,1081118,獨資,Y,433212,管道工程,434013,房屋設備安裝工程,,,,
"新北市新莊區丹鳳里０１７鄰新北大道７段３１８號１５樓",31677273,,"集立拖運行",48000,1010426,獨資,Y,439099,未分類其他專門營造,,,,,,
"新北市新莊區丹鳳里０１７鄰新北大道７段３３０號５樓",85345440,,"風雷戶外休閒用品",200000,1090304,獨資,N,458299,其他運動用品及器材批發,,,,,,
"新北市新莊區丹鳳里０１８鄰新北大道七段３７６號二十四樓",99503068,,"亮儷珠寶店",50000,0930524,獨資,Y,474512,珠寶零售,456612,珠寶批發,,,,
"新北市新莊區丹鳳里０１８鄰新北大道七段３７６號２４樓",50994067,,"馬上創意有限公司",6000000,1080319,有限公司,Y,702099,其他管理顧問服務,,,,,,
"新北市新莊區丹鳳里０１８鄰新北大道七段３８０號四樓",24716602,,"九鼎電業有限公司",2000000,1031224,有限公司,Y,433115,消防警報系統裝修工程,,,,,,
"新北市新莊區丹鳳里０１８鄰新北大道７段３７２號６樓",91203412,,"橙琳優質批發團商行",100000,1100716,獨資,Y,454999,未分類其他食品批發,456999,未分類其他家用器具及用品批發,474999,未分類其他家用器具及用品零售,,
"新北市新莊區丹鳳里０１９鄰新北大道七段４７０號六樓",85328646,,"坤利實業社",200000,1081211,獨資,Y,160211,製版,160213,電腦排版、照相排版、印刷排版,,,,
"新北市新莊區丹鳳里０１９鄰新北大道七段４７８號１６樓",87302896,,"榕築室內空間規劃工程行",240000,1090909,獨資,Y,456211,國產家用家具批發,433212,管道工程,433900,其他建築設備安裝,,
"新北市新莊區丹鳳里０１９鄰新北大道七段４８２號１樓",70753087,22555003,"統一超商股份有限公司北縣第四二四分公司",0,0881109,本國公司設立之分公司,Y,471112,直營連鎖式便利商店,,,,,,
"新北市新莊區丹鳳里０１９鄰新北大道七段４８６號五樓",54728387,,"宇傳企業有限公司",200000,1030620,有限公司,Y,458111,文具批發,464111,電腦及電腦週邊設備批發,,,,
"新北市新莊區丹鳳里０１９鄰新北大道７段４６２號３樓",38552410,,"囍堂工作室",10000,1030729,獨資,N,969022,婚禮規劃籌辦服務,,,,,,
"新北市新莊區丹鳳里０１９鄰新北大道７段４７０號１６樓",54029047,,"蘭山苑有限公司",1100000,1011219,有限公司,Y,089799,其他膳食及菜餚製造,,,,,,
"新北市新莊區丹鳳里０１９鄰新北大道７段４７０號１８樓",91040353,,"初白有限公司",200000,1100824,有限公司,N,455999,未分類其他服飾品批發,473999,未分類其他服飾品零售,456211,國產家用家具批發,474211,國產家用家具零售
"新北市新莊區丹鳳里０１９鄰新北大道７段４７０號１８樓",91069800,,"什氏攝影有限公司",200000,1100813,有限公司,N,474922,照相器材零售,760199,其他攝影,731099,其他廣告服務,,
"新北市新莊區丹鳳里０１９鄰新北大道７段４７６號８樓",72622647,,"伊吉邦電腦",80000,1060321,獨資,N,483111,電腦及電腦週邊設備零售,487113,經營網路購物,,,,
"新北市新莊區丹鳳里０１９鄰新北大道７段４７８號４樓",10071550,,"冠佑工程行",200000,0961108,獨資,Y,433111,水電工程,434013,房屋設備安裝工程,433112,電路工程,,
"新北市新莊區丹鳳里０１９鄰新北大道７段４８２號１２樓",83210782,,"能績國際股份有限公司",25000000,1100201,股份有限公司,N,649911,投資有價證券,,,,,,
"新北市新莊區丹鳳里０１９鄰新北大道７段４８２號１３樓",80252695,,"季翔科技有限公司",1000000,0910920,有限公司,Y,464211,電子器材、電子設備批發,,,,,,
"新北市新莊區丹鳳里０１９鄰新北大道７段４８２號１４樓",42720918,,"江安企業有限公司",1000000,1070504,有限公司,Y,249999,其他未分類基本金屬製造,461515,建材五金（螺絲、螺帽、鉚釘等金屬製品）批發,,,,
"新北市新莊區丹鳳里０２０鄰新北大道七段３４８號十一樓",53202878,,"博騰材料有限公司",500000,1000105,有限公司,Y,464299,其他電子、通訊設備及其零組件批發,,,,,,
"新北市新莊區丹鳳里０２０鄰新北大道七段３６０號五樓",41370097,,"七葉手工皂工作室",100000,1040401,獨資,N,487113,經營網路購物,,,,,,
"新北市新莊區丹鳳里０２０鄰新北大道七段３６０號１樓",91097432,,"緁士國際室內裝修有限公司",1000000,1100608,有限公司,Y,434015,室內裝修工程,434011,室內裝潢工程,456211,國產家用家具批發,474212,進口家用家具零售
"新北市新莊區丹鳳里０２０鄰新北大道七段３６６號四樓",31708141,,"遠森企業社",200000,1011011,獨資,Y,461515,建材五金（螺絲、螺帽、鉚釘等金屬製品）批發,259999,其他未分類金屬製品製造,434013,房屋設備安裝工程,451099,其他商品批發經紀
"新北市新莊區丹鳳里０２０鄰新北大道七段３７０號七樓",25094476,,"喬睿國際有限公司",300000,0981223,有限公司,Y,455999,未分類其他服飾品批發,469923,紙張（板）批發,,,,
"新北市新莊區丹鳳里０２０鄰新北大道７段３４２號１６樓",41057940,,"一賢水果行",20000,1030613,獨資,N,454112,水果批發,,,,,,
"新北市新莊區丹鳳里０２０鄰新北大道７段３４６號１３樓",91189663,,"雙鑫工程行",200000,1100517,獨資,Y,434014,防水工程,,,,,,
"新北市新莊區丹鳳里０２０鄰新北大道７段３４６號１４樓",69353014,,"承太企業有限公司",2500000,1070307,有限公司,Y,464111,電腦及電腦週邊設備批發,,,,,,
"新北市新莊區丹鳳里０２０鄰新北大道７段３６２號６樓",82124211,,"皇燿工程行",200000,1070731,獨資,Y,434099,其他建物完工裝修工程,,,,,,
"新北市新莊區丹鳳里０２１鄰新北大道七段３８２號七樓",66981341,,"遠東會場佈置企業社",90000,0950126,獨資,Y,731013,公開展示廣告,731099,其他廣告服務,,,,
"新北市新莊區丹鳳里０２１鄰新北大道七段３８２號４樓",91187399,,"安玖企業社",200000,1100506,獨資,Y,454999,未分類其他食品批發,457299,其他化粧品批發,,,,
"新北市新莊區丹鳳里０２１鄰新北大道七段３８６號５樓",46121837,,"進鎰紡織有限公司",1000000,1050428,有限公司,Y,115999,未分類其他紡織品製造,,,,,,
"新北市新莊區丹鳳里０２１鄰新北大道七段３８８號４樓",83109168,,"翊禾室內裝修工程有限公司",3000000,1090821,有限公司,Y,434015,室內裝修工程,434013,房屋設備安裝工程,434011,室內裝潢工程,461515,建材五金（螺絲、螺帽、鉚釘等金屬製品）批發
"新北市新莊區丹鳳里０２１鄰新北大道七段４０２號九樓",53429782,,"富貴列車設計有限公司",250000,1000812,有限公司,Y,731011,廣告代理商,740100,室內設計,820212,工商展覽籌辦,903018,燈光、舞台設計服務
"新北市新莊區丹鳳里０２１鄰新北大道七段４０２號十二樓",20014158,,"揚升機械商行",1000000,0860110,獨資,Y,474113,家用空調器及其零件零售,474112,家電（視聽設備及家用空調器具除外）零售,,,,
"新北市新莊區丹鳳里０２１鄰新北大道７段３８２號４樓",79854430,,"粥粥不浪費企業社",200000,1091126,獨資,N,561200,餐食攤販,,,,,,
"新北市新莊區丹鳳里０２１鄰新北大道７段３８２號４樓",87317321,,"東誠企業社",150000,1090430,合夥,Y,464999,未分類其他機械器具批發,,,,,,
"新北市新莊區丹鳳里０２１鄰新北大道７段３８６號７樓",41382875,,"薇傑嚴選商行",80000,1040611,獨資,Y,487113,經營網路購物,,,,,,
"新北市新莊區丹鳳里０２１鄰新北大道７段３９０號１４樓",85427358,,"亦霆企業社",240000,1090604,獨資,N,487912,非店面零售代理,,,,,,
"新北市新莊區丹鳳里０２１鄰新北大道７段３９０號１４樓",85427370,,"旻頡商行",1000000,1090604,獨資,Y,461515,建材五金（螺絲、螺帽、鉚釘等金屬製品）批發,433900,其他建築設備安裝,,,,
"新北市新莊區丹鳳里０２１鄰新北大道７段３９０號１４樓",85427385,,"全球手作工坊",240000,1090604,獨資,N,487912,非店面零售代理,,,,,,
"新北市新莊區丹鳳里０２２鄰新北大道七段４４０號六樓",13030978,,"竣鑫工程有限公司",1000000,0910305,有限公司,Y,433212,管道工程,,,,,,
"新北市新莊區丹鳳里０２２鄰新北大道七段４４２號二樓",54693676,,"江錡工程有限公司",250000,1030117,有限公司,Y,433111,水電工程,433211,冷凍、通風、空調系統裝修工程,434013,房屋設備安裝工程,,
"新北市新莊區丹鳳里０２２鄰新北大道七段４４６號八樓",54730588,,"詠涵國際有限公司",5000000,1030701,有限公司,Y,457299,其他化粧品批發,475299,其他化粧品零售,,,,
"新北市新莊區丹鳳里０２２鄰新北大道七段４５２號十五樓",41093170,,"廣盛文具行",10000,1031219,獨資,N,487912,非店面零售代理,,,,,,
"新北市新莊區丹鳳里０２２鄰新北大道７段４５２號１５樓",95882377,,"廣晟文具行",200000,0841120,獨資,Y,458111,文具批發,476111,文具零售,,,,
"新北市新莊區丹鳳里０２２鄰新北大道７段４６０號９樓",90460573,,"誼居室內裝修工程有限公司",2000000,1100917,有限公司,N,434011,室內裝潢工程,434015,室內裝修工程,456211,國產家用家具批發,456199,其他家用電器批發
"新北市新莊區丹鳳里０２３鄰新北大道七段４１８號八樓",13103177,,"牧謀國際有限公司",15000000,0910417,有限公司,Y,452000,綜合商品批發,,,,,,
"新北市新莊區丹鳳里０２３鄰新北大道七段４２０號八樓",27736969,,"希爾頓國際控股有限公司",5000000,0940728,有限公司,Y,455999,未分類其他服飾品批發,456311,寢具批發,456113,家電（視聽設備及家用空調器具除外）批發,452000,綜合商品批發
"新北市新莊區丹鳳里０２３鄰新北大道七段４２０號八樓",28518343,,"愛迪生家電國際有限公司",1000000,0951121,有限公司,Y,464211,電子器材、電子設備批發,455299,其他服裝及其配件批發,456999,未分類其他家用器具及用品批發,475299,其他化粧品零售
"新北市新莊區丹鳳里０２３鄰新北大道七段４３２號十樓",13791907,,"天群企業社",245000,0900731,獨資,Y,461400,漆料及塗料批發,462015,染料、顏料批發,464211,電子器材、電子設備批發,,
"新北市新莊區丹鳳里０２３鄰新北大道７段４１２號３樓",46123981,,"達業國際有限公司",600000,1050428,有限公司,N,455999,未分類其他服飾品批發,465311,汽車零件、汽車百貨批發,,,,
"新北市新莊區丹鳳里０２３鄰新北大道７段４１６號１３樓",91225416,,"大眾油漆工程行",200000,1100924,獨資,N,434012,油漆粉刷、壁飾（紙）黏貼工程,434011,室內裝潢工程,461400,漆料及塗料批發,461516,建材五金（基本金屬）批發
"新北市新莊區丹鳳里０２３鄰新北大道７段４１８號８樓",24217161,,"艾德蒙國際控股股份有限公司",2500000,0970818,股份有限公司,Y,456199,其他家用電器批發,456211,國產家用家具批發,,,,
"新北市新莊區丹鳳里０２３鄰新北大道７段４３０號５樓",37895769,,"倈德企業社",505000,1020702,合夥,Y,461999,未分類其他建材批發,434011,室內裝潢工程,434013,房屋設備安裝工程,434015,室內裝修工程
"新北市新莊區丹鳳里０２３鄰新北大道７段４３２號１３樓",29144505,,"老灰狼影片製作有限公司",8000000,0990326,有限公司,Y,591114,電影片製作,,,,,,
"新北市新莊區丹鳳里０２３鄰新北大道７段４３２號１３樓",83669443,,"科學少女影視有限公司",100000,1090710,有限公司,Y,591114,電影片製作,591311,電影片代理及發行,591113,電視節目製作,,
"新北市新莊區丹鳳里０２４鄰新北大道七段４８８號７樓",24694733,,"洪信有限公司",3000000,1030915,有限公司,Y,465314,機車零件、機車百貨批發,484314,機車零件、機車百貨零售,731099,其他廣告服務,,
"新北市新莊區丹鳳里０２４鄰新北大道七段４８８號７樓",91185596,,"瑞洪實業社",200000,1100430,獨資,Y,433900,其他建築設備安裝,484111,全新汽車零售,484311,汽車零件、汽車百貨零售,,
"新北市新莊區丹鳳里０２４鄰新北大道七段４９０號",31676751,,"莎拉灣泰式氧生坊",240000,1010423,獨資,N,962299,其他美容美體服務,,,,,,
"新北市新莊區丹鳳里０２４鄰新北大道七段４９８巷２號１５樓",47035085,,"銘威開發科技有限公司",500000,1050614,有限公司,Y,464211,電子器材、電子設備批發,,,,,,
"新北市新莊區丹鳳里０２４鄰新北大道７段４９６號９樓",47027037,,"宏銘五金有限公司",3000000,1050613,有限公司,Y,461516,建材五金（基本金屬）批發,,,,,,
"新北市新莊區丹鳳里０２５鄰新北大道七段４９８巷１０號１７樓",26736619,,"羅美企業社",200000,1000926,獨資,Y,469922,寵物用品批發,,,,,,
"新北市新莊區丹鳳里０２５鄰新北大道七段４９８巷１６號",12778223,,"艾力達有限公司",8000000,0900412,有限公司,Y,473214,真皮皮包、手提包零售,740100,室內設計,461515,建材五金（螺絲、螺帽、鉚釘等金屬製品）批發,456211,國產家用家具批發
"新北市新莊區丹鳳里０２５鄰新北大道七段４９８巷１８號十三樓",96919302,,"尚谷營造有限公司",15000000,0850524,有限公司,Y,429099,未分類其他土木工程,,,,,,
"新北市新莊區丹鳳里０２５鄰新北大道七段４９８巷８號８樓",91183400,,"樂曦企業社",200000,1100423,獨資,N,458299,其他運動用品及器材批發,,,,,,
"新北市新莊區丹鳳里０２５鄰新北大道７段４９８巷１０號１１樓",53412543,,"國群膠業有限公司",400000,1000530,有限公司,Y,464111,電腦及電腦週邊設備批發,464499,其他辦公用機械器具批發,464211,電子器材、電子設備批發,631299,其他資料處理、主機及網站代管服務
"新北市新莊區丹鳳里０２５鄰新北大道７段４９８巷１０號１１樓",91041640,,"國鎰科技有限公司",400000,1100827,有限公司,N,456999,未分類其他家用器具及用品批發,464999,未分類其他機械器具批發,464111,電腦及電腦週邊設備批發,464211,電子器材、電子設備批發
"新北市新莊區丹鳳里０２５鄰新北大道７段４９８巷１２號６樓",91219651,,"蔓凌商行",200000,1100907,獨資,N,456311,寢具批發,474311,寢具零售,471999,未分類其他綜合商品零售,,
"新北市新莊區丹鳳里０２７鄰新北大道７段１８０號之２",13512010,,"華峰興企業社",200000,0900412,獨資,Y,461211,水泥及水泥製品批發,461212,石灰及石灰製品批發,,,,
"新北市新莊區丹鳳里１２鄰中正路６９４巷２號２樓",53433890,,"家宇開發室內設計有限公司",500000,1000831,有限公司,Y,740100,室內設計,434011,室內裝潢工程,434013,房屋設備安裝工程,434012,油漆粉刷、壁飾（紙）黏貼工程
"新北市新莊區丹鳳里１２鄰中正路６９４巷２８號１樓",54180275,,"碩璟科技有限公司",10000000,1020410,有限公司,Y,433111,水電工程,,,,,,
