營業地址,統一編號,總機構統一編號,營業人名稱,資本額,設立日期,組織別名稱,使用統一發票,行業代號,名稱,行業代號1,名稱1,行業代號2,名稱2,行業代號3,名稱3
"新北市新莊區丹鳳里１２鄰中正路６９４巷６號",49989517,,"升鴻食品行",200000,0941214,獨資,Y,454918,麵食品批發,,,,,,
"新北市新莊區五工一路７２巷３號２樓",66615020,,"佳興精密工業有限公司",200000,1060619,有限公司,Y,259100,螺絲、螺帽及鉚釘製造,,,,,,
"新北市新莊區五工一路８０巷１０號５樓",27375867,,"龍城興業有限公司",500000,0930701,有限公司,Y,458213,釣具批發,458299,其他運動用品及器材批發,451099,其他商品批發經紀,,
"新北市新莊區五工一路８７巷３號３樓",12394227,,"宏致興業有限公司",1000000,0710805,有限公司,Y,464921,原動機批發,485299,未分類其他全新商品零售,,,,
"新北市新莊區五工一路９０號",68678128,,"澤宇冷凍食品有限公司",1000000,1061219,有限公司,Y,454400,冷凍調理食品批發,,,,,,
"新北市新莊區五工一路９６號",24405488,,"孟鼎企業有限公司",3000000,0980514,有限公司,Y,464111,電腦及電腦週邊設備批發,639099,未分類其他資訊服務,487113,經營網路購物,,
"新北市新莊區五工一路９６號２樓",05197544,,"世在交通有限公司",10000000,0721022,有限公司,Y,494099,其他汽車貨運,,,,,,
"新北市新莊區五工一路９７巷２號５樓",70545455,,"耀祖工程有限公司",2000000,0890407,有限公司,Y,434011,室內裝潢工程,,,,,,
"新北市新莊區五工三路６２巷１１號（１樓）",53450026,,"嘉氏企業有限公司",1000000,1000929,有限公司,Y,475299,其他化粧品零售,,,,,,
"新北市新莊區五工三路６２巷２９號１樓",14260961,,"又潔企業社",228000,0910108,合夥,Y,461515,建材五金（螺絲、螺帽、鉚釘等金屬製品）批發,474919,家用濾水器、淨水器零售,812100,建築物一般清潔服務,,
"新北市新莊區五工三路６２巷８號５樓",18274109,,"高山人力行",200000,0891007,獨資,Y,782000,人力供應,524900,其他陸上運輸輔助,,,,
"新北市新莊區五工三路６６號３樓",89730120,,"一福實業有限公司",1000000,0841018,有限公司,Y,251199,其他金屬手工具製造,,,,,,
"新北市新莊區五工三路７０巷１號",18457310,,"銓榮工程企業社",10000000,0891018,獨資,Y,433211,冷凍、通風、空調系統裝修工程,434011,室內裝潢工程,381111,一般事業廢棄物清除,,
"新北市新莊區五工三路７０巷１２號",84655609,,"鴻歷企業有限公司",3500000,0830104,有限公司,Y,461514,建材五金（銲條）批發,,,,,,
"新北市新莊區五工三路７０巷８號（１樓）",66605796,,"彩琳紡織有限公司",300000,1060602,有限公司,Y,455199,其他布疋批發,,,,,,
"新北市新莊區五工三路７８巷１４號",84155962,,"新順錩有限公司",500000,0821213,有限公司,Y,252211,金屬門窗（框）製造,,,,,,
"新北市新莊區五工三路７８巷７號",23600694,,"富港體育用品事業有限公司",500000,0781212,有限公司,Y,455211,服裝批發,,,,,,
"新北市新莊區五工三路８３號",69437979,,"艾薇亞有限公司",5000000,1070418,有限公司,Y,193099,其他清潔用品及化粧品製造,,,,,,
"新北市新莊區五工三路８６巷１４號",12994806,,"益順興企業有限公司",5000000,0901225,有限公司,Y,461515,建材五金（螺絲、螺帽、鉚釘等金屬製品）批發,,,,,,
"新北市新莊區五工三路８６巷２２號４樓",13055891,,"鎮記機械實業有限公司",1000000,0910423,有限公司,Y,241212,鑄鐵件鑄造,474113,家用空調器及其零件零售,,,,
"新北市新莊區五工三路８６巷２４號２樓",41409059,,"無憂廚坊",50000,1041103,獨資,N,487113,經營網路購物,,,,,,
"新北市新莊區五工三路８６巷２４號２樓",73793669,,"順豐冷氣行",100000,0870624,獨資,Y,456114,家用空調器及其零件批發,,,,,,
"新北市新莊區五工三路９４巷１號（１樓）",01267239,,"諳強企業社",240000,1021104,獨資,Y,483299,其他通訊設備零售,,,,,,
"新北市新莊區五工三路９４巷１８號",16265792,,"全發五金有限公司",5000000,0870105,有限公司,Y,464999,未分類其他機械器具批發,,,,,,
"新北市新莊區五工三路９４巷３號",14650807,,"久久企業社",200000,0910424,獨資,N,456999,未分類其他家用器具及用品批發,,,,,,
"新北市新莊區五工三路９４巷４號",91337209,,"Ｊ個鐵板",80000,1100825,獨資,N,561113,麵店、小吃店,,,,,,
"新北市新莊區五工三路９４巷６號",98680516,,"昶陞商行",450000,0920519,獨資,Y,471999,未分類其他綜合商品零售,475112,西藥零售,475113,醫療耗材零售,932414,夾娃娃機店
"新北市新莊區五工三路９５號１樓",87770687,,"三五成群咖啡店",200000,0830312,獨資,N,563112,咖啡館,,,,,,
"新北市新莊區五工二路５０巷２號",41486604,,"新北市新莊區興化國民小學附設停車場",200000,1040506,其他,N,524100,停車場管理,,,,,,
"新北市新莊區五工二路６２巷２１號３樓",82229566,,"古米兒中大服飾",10000,1071002,獨資,N,487113,經營網路購物,,,,,,
"新北市新莊區五工二路６２巷２６號",72764407,,"大尺碼女王",50000,1060718,獨資,N,487113,經營網路購物,,,,,,
"新北市新莊區五工二路７０巷巷口",09925806,,"五工二路７０巷口停車場",30000,0950906,獨資,N,524100,停車場管理,,,,,,
"新北市新莊區五工二路７０巷１０號",97243101,,"聯健有限公司",1000000,0851024,有限公司,Y,456113,家電（視聽設備及家用空調器具除外）批發,,,,,,
"新北市新莊區五工二路７０巷８號",20485621,,"百隆企業社",200000,0861105,獨資,N,959917,開鎖及配鎖,969018,刻印章,920011,彩券銷售,,
"新北市新莊區五工二路７７號",72783452,,"橘子廚房",200000,1060922,獨資,N,561111,早餐店,,,,,,
"新北市新莊區五工二路７８巷１１號４樓",16026097,,"遠品有限公司",1000000,0860624,有限公司,Y,464211,電子器材、電子設備批發,,,,,,
"新北市新莊區五工二路８３號１樓",67805478,,"兆俐輪胎行",500000,0870312,獨資,Y,465315,汽車輪胎批發,,,,,,
"新北市新莊區五工二路８６巷２４號３樓之１",72862913,,"加冪影像工作室",80000,1070301,獨資,Y,760199,其他攝影,,,,,,
"新北市新莊區五工二路８６巷２４號７樓之１",66632132,,"德皇貿易有限公司",1000000,1060712,有限公司,Y,469922,寵物用品批發,,,,,,
"新北市新莊區五工二路８６巷４１號６樓",89385801,,"中碩開發有限公司",7000000,0860718,有限公司,Y,465311,汽車零件、汽車百貨批發,,,,,,
"新北市新莊區五工二路８６巷４３號６樓",80648233,,"里昂視覺製作有限公司",500000,0930213,有限公司,Y,740911,企業識別標誌設計,,,,,,
"新北市新莊區五工二路８６巷５２號４樓",72873572,,"天創機電社",240000,1070418,獨資,Y,771914,電力設備出租,465311,汽車零件、汽車百貨批發,,,,
"新北市新莊區五工二路９１號",16432692,22555003,"統一超商股份有限公司新北市第二九四分公司",0,0870109,本國公司設立之分公司,Y,471112,直營連鎖式便利商店,,,,,,
"新北市新莊區五工二路９４巷３號１樓",36227918,,"頤泰企業有限公司",8600000,0730620,有限公司,Y,455999,未分類其他服飾品批發,,,,,,
"新北市新莊區五工二路９４巷３號３樓",78217053,,"國裕工程行",100000,0810319,獨資,Y,252211,金屬門窗（框）製造,,,,,,
"新北市新莊區五工五路１１號６樓",86199439,,"小石公爵國際股份有限公司",10000000,0800528,股份有限公司,Y,121017,其他梭織外衣製造,,,,,,
"新北市新莊區五工五路１３號",27393491,,"兆利科技工業股份有限公司",601213980,0930707,股份有限公司,Y,269911,電子連接器（線）製造,259211,金屬彈簧製造,259999,其他未分類金屬製品製造,271999,未分類其他電腦週邊設備製造
"新北市新莊區五工五路１７號",35866232,,"一詮精密工業股份有限公司",2219585790,0660801,股份有限公司,Y,269911,電子連接器（線）製造,273099,其他視聽電子產品製造,,,,
"新北市新莊區五工五路２之１號",22490987,,"允成工業股份有限公司",20000000,0760502,股份有限公司,Y,681112,不動產租賃,473911,行李箱、旅行袋（箱）、背包、公事包、化箱零售,451099,其他商品批發經紀,456799,其他清潔用品批發
"新北市新莊區五工五路２號之１（２樓）",24700685,,"承鋐股份有限公司",3800000,1031013,股份有限公司,N,524100,停車場管理,681112,不動產租賃,,,,
"新北市新莊區五工五路２３號",22402611,,"品元企業股份有限公司",29300000,0790901,股份有限公司,Y,259100,螺絲、螺帽及鉚釘製造,,,,,,
"新北市新莊區五工五路５號５樓",54336740,,"韓味道國際有限公司",1000000,1020705,有限公司,N,454999,未分類其他食品批發,,,,,,
"新北市新莊區五工五路５號９樓",12640277,,"聯驊股份有限公司",350000000,0891108,股份有限公司,Y,649911,投資有價證券,681112,不動產租賃,,,,
"新北市新莊區五工五路５號９樓",42722296,,"睿雲股份有限公司",5000000,1070511,股份有限公司,Y,620199,其他電腦程式設計,,,,,,
"新北市新莊區五工五路５號９樓",83262937,,"驊飛股份有限公司",29472000,1091229,股份有限公司,N,649911,投資有價證券,670012,不動產投資開發,681112,不動產租賃,,
"新北市新莊區五工五路７號",36316221,,"輔佑企業股份有限公司",72000000,0740520,股份有限公司,Y,681112,不動產租賃,,,,,,
"新北市新莊區五工五路８號",35964655,,"京華超音波股份有限公司",143055000,0680718,股份有限公司,Y,293917,抽通風機製造,,,,,,
"新北市新莊區五工六路１２號",22558389,,"廣鎛精密股份有限公司",10000000,0810429,股份有限公司,Y,293800,動力手工具製造,681112,不動產租賃,,,,
"新北市新莊區五工路３５號地下停車場",85309465,80304384,"日月亭股份有限公司捷運新北產業園區營業所",0,1081023,其他,Y,524100,停車場管理,,,,,,
"新北市新莊區五工路３７號",72610184,80682490,"歐特儀股份有限公司Ａ３新北產業園區站停車場",0,1060209,其他,Y,524100,停車場管理,,,,,,
"新北市新莊區五工路６０號",23949771,,"五工有限公司",26000000,0810323,有限公司,Y,482111,汽油零售,484311,汽車零件、汽車百貨零售,681112,不動產租賃,,
"新北市新莊區五工路６２之１號",35041007,51015548,"嘉里大榮物流股份有限公司三重營業所",0,0490601,其他,Y,494099,其他汽車貨運,530100,普通倉儲經營,530200,冷凍冷藏倉儲經營,,
"新北市新莊區五工路６２之１號",78879047,52822983,"嘉里快遞股份有限公司五股營業所",0,0820813,其他,Y,494099,其他汽車貨運,,,,,,
"新北市新莊區五工路６６號旁附近",41235229,24700685,"承鋐股份有限公司新莊營業所",0,1031216,其他,Y,524100,停車場管理,681112,不動產租賃,,,,
"新北市新莊區五工路８２號３樓",34753963,,"宏遠國際貿易商行",1500000,0990519,獨資,Y,455999,未分類其他服飾品批發,487113,經營網路購物,,,,
"新北市新莊區五工路８４號１樓",17450628,86962547,"晉茂機械五金有限公司五工店門市部",0,0881119,其他,Y,481014,居家修繕用品零售,461515,建材五金（螺絲、螺帽、鉚釘等金屬製品）批發,,,,
"新北市新莊區五工路８６號",19753417,,"新元進餐坊",200000,0851004,獨資,Y,561114,連鎖速食店,,,,,,
"新北市新莊區五工路８８號２樓",42725202,,"寶利達建設股份有限公司",11200000,1070524,股份有限公司,N,670012,不動產投資開發,,,,,,
"新北市新莊區五工路９５號旁",50718844,33029464,"中興電工機械股份有限公司嘟嘟房五工１站",0,1051130,其他,Y,524100,停車場管理,,,,,,
"新北市新莊區五工路９９之１號",34271255,,"允良家具裝潢有限公司",5000000,0680501,有限公司,Y,474211,國產家用家具零售,,,,,,
"新北市新莊區五權―路１號７樓之９",86081945,,"鼎正資訊股份有限公司",10250000,0800702,股份有限公司,Y,292999,其他未分類專用機械設備製造,,,,,,
"新北市新莊區五權―路１００號１樓",92863284,,"吉利自助餐",30000,0831024,獨資,N,561111,早餐店,,,,,,
"新北市新莊區五權―路３號２樓之２",22595461,,"景琳實業有限公司",10000000,0761020,有限公司,Y,292999,其他未分類專用機械設備製造,464211,電子器材、電子設備批發,,,,
"新北市新莊區五權―路３號３樓之１２",22752378,,"錦欣貿易股份有限公司",20000000,0770209,股份有限公司,Y,462099,其他化學原材料及其製品批發,,,,,,
"新北市新莊區五權―路４４號",78896756,,"五權五金行",50000,0821228,獨資,N,481014,居家修繕用品零售,,,,,,
"新北市新莊區五權―路５號４樓之１",23036830,,"昌碁企業有限公司",5000000,0780517,有限公司,Y,462015,染料、顏料批發,,,,,,
"新北市新莊區五權―路５號５樓之６",23492962,,"友元模型實業有限公司",1000000,0810327,有限公司,Y,339999,未分類其他工業製品製造,,,,,,
"新北市新莊區五權―路５號６樓之４",86187497,,"嘉等電器有限公司",5000000,0810130,有限公司,Y,464211,電子器材、電子設備批發,,,,,,
"新北市新莊區五權―路５號７樓之１１",39604470,,"祥都工業有限公司",1000000,0721001,有限公司,Y,681112,不動產租賃,,,,,,
"新北市新莊區五權―路９號７樓之１",84996590,,"吉林貿易有限公司",10000000,0830923,有限公司,Y,681112,不動產租賃,,,,,,
"新北市新莊區五權―路９號８樓之１",22758302,,"貝星貿易有限公司",5000000,0811230,有限公司,Y,192012,油墨製造,,,,,,
"新北市新莊區五權一路１號一樓",98762642,,"新北產業園區忠孝公寓大廈管理委員會",5000,1020613,其他,N,524100,停車場管理,681112,不動產租賃,,,,
"新北市新莊區五權一路１號１樓",23691809,,"正坤彩色製版印刷股份有限公司",10000000,0800323,股份有限公司,Y,160100,印刷,,,,,,
"新北市新莊區五權一路１號３樓之１０",84099391,,"鼎鈞貿易有限公司",15000000,0811231,有限公司,Y,456111,家電材料批發,283100,電線及電纜製造,,,,
"新北市新莊區五權一路１號３樓之１０",84109243,,"宇瑞電子股份有限公司",35000000,0811207,股份有限公司,Y,464211,電子器材、電子設備批發,,,,,,
"新北市新莊區五權一路１號３樓之４",36242039,,"丞信企業有限公司",1000000,0791221,有限公司,Y,474111,家用照明設備零售,485217,手工藝品零售,464499,其他辦公用機械器具批發,434012,油漆粉刷、壁飾（紙）黏貼工程
"新北市新莊區五權一路１號３樓之４",54694915,,"艾瓦奇有限公司",10000000,1030123,有限公司,Y,160100,印刷,,,,,,
"新北市新莊區五權一路１號３樓之５",12608706,,"世文科技股份有限公司",60000000,0900430,股份有限公司,Y,249911,貴金屬製造,,,,,,
"新北市新莊區五權一路１號３樓之８",22587856,,"緣航有限公司",25000000,0760901,有限公司,Y,220999,未分類其他塑膠製品製造,464999,未分類其他機械器具批發,,,,
"新北市新莊區五權一路１號４樓之２",12454842,,"保輝工業股份有限公司",81000000,0810131,股份有限公司,N,464211,電子器材、電子設備批發,,,,,,
"新北市新莊區五權一路１號４樓之４",16240688,,"宏嘉寶股份有限公司",24000000,0870910,股份有限公司,Y,285999,未分類其他家用電器製造,,,,,,
"新北市新莊區五權一路１號４樓之６",07686842,,"曜良實業股份有限公司",200000000,0830510,股份有限公司,Y,114099,其他染整,115999,未分類其他紡織品製造,455299,其他服裝及其配件批發,473299,其他服裝及其配件零售
"新北市新莊區五權一路１號４樓之９",23298186,,"坤欣有限公司",8000000,0800608,有限公司,Y,220999,未分類其他塑膠製品製造,,,,,,
"新北市新莊區五權一路１號６樓之１",23827355,,"台信科技股份有限公司",43925000,0791220,股份有限公司,Y,271911,讀卡機製造,,,,,,
"新北市新莊區五權一路１號７樓之１０",35946593,,"又聲企業有限公司",5000000,0680223,有限公司,Y,259999,其他未分類金屬製品製造,,,,,,
"新北市新莊區五權一路１號７樓之５",22338739,,"一升科技股份有限公司",15500000,0751203,股份有限公司,Y,275199,其他量測、導航及控制設備製造,,,,,,
"新北市新莊區五權一路１號７樓之７",22746405,,"群圍企業股份有限公司",250800000,0770126,股份有限公司,Y,455111,絲織、麻織、棉織、毛織品批發,,,,,,
"新北市新莊區五權一路１號７樓之９",12471259,,"資正電子企業股份有限公司",50000000,0721201,股份有限公司,Y,275199,其他量測、導航及控制設備製造,,,,,,
"新北市新莊區五權一路１號８樓之１",69435613,,"小齊空間設計有限公司",3000000,1070417,有限公司,Y,740100,室內設計,434011,室內裝潢工程,,,,
"新北市新莊區五權一路１號８樓之３",53313369,,"康健德科技有限公司",1000000,1000223,有限公司,Y,454920,保健食品批發,,,,,,
"新北市新莊區五權一路１號８樓之４",36052207,,"聚豐精機企業股份有限公司",23000000,0700423,股份有限公司,Y,251299,其他金屬模具製造,,,,,,
"新北市新莊區五權一路１０號１樓",90923217,22721208,"鬍鬚張股份有限公司五權營業處",0,0830825,其他,Y,561111,早餐店,,,,,,
"新北市新莊區五權一路１１號之２",23076332,,"精銳電機股份有限公司",15000000,0771018,股份有限公司,Y,269911,電子連接器（線）製造,,,,,,
"新北市新莊區五權一路１１號１樓",23518169,,"權毅企業有限公司",60000000,0790205,有限公司,Y,259999,其他未分類金屬製品製造,,,,,,
"新北市新莊區五權一路１１號３樓之２",35992266,,"益進鋼模有限公司",3000000,0690205,有限公司,Y,681112,不動產租賃,,,,,,
"新北市新莊區五權一路１１號３樓之４",22984829,,"日盛電線實業有限公司",10000000,0770901,有限公司,Y,464211,電子器材、電子設備批發,,,,,,
"新北市新莊區五權一路１１號４樓之３",23729853,,"來農服飾開發有限公司",4300000,0790412,有限公司,Y,455211,服裝批發,,,,,,
"新北市新莊區五權一路１１號５樓之３",12166764,,"柏泓貿易有限公司",8000000,0670413,有限公司,Y,469922,寵物用品批發,087000,動物飼品製造,454921,動物飼品批發,485222,寵物飼品零售
"新北市新莊區五權一路１１號５樓之４",23578270,,"宇名工業股份有限公司",26000000,0790328,股份有限公司,Y,251113,鎖具及鑰匙製造,,,,,,
"新北市新莊區五權一路１１號６樓之１",70679003,,"朝鈞企業有限公司",5000000,0890113,有限公司,Y,269911,電子連接器（線）製造,,,,,,
"新北市新莊區五權一路１１號７樓之１",35897501,,"大捷企業有限公司",1000000,0740529,有限公司,Y,291211,金屬用車床、銑床、鑽床製造,,,,,,
"新北市新莊區五權一路１１８號２樓",84792195,,"取德科技有限公司",5000000,0830414,有限公司,Y,464112,電腦套裝軟體批發,631299,其他資料處理、主機及網站代管服務,464111,電腦及電腦週邊設備批發,451099,其他商品批發經紀
"新北市新莊區五權一路１２巷２０號",22198553,,"中國層析科技有限公司",5000000,0790628,有限公司,Y,464916,舞台音響（燈光）設備批發,,,,,,
"新北市新莊區五權一路１２巷２１弄１１號４樓",22995635,,"眾將室內裝修有限公司",20000000,0770908,有限公司,Y,434011,室內裝潢工程,,,,,,
"新北市新莊區五權一路１２巷２１弄３０號",13504790,,"準速配鎖刻印店",50000,0900327,獨資,N,959917,開鎖及配鎖,969018,刻印章,,,,
"新北市新莊區五權一路１２巷２１弄３０號",85351456,,"努拉手作工房",20000,1081129,獨資,N,487113,經營網路購物,,,,,,
"新北市新莊區五權一路１２巷２２號旁",18461948,,"五權停車場",50000,0890928,獨資,N,524100,停車場管理,,,,,,
"新北市新莊區五權一路１２巷８號",20297748,,"世界咖啡簡餐",100000,0860610,獨資,N,561113,麵店、小吃店,,,,,,
"新北市新莊區五權一路１２巷８號２樓",72856807,,"文彬企業社",200000,1070119,獨資,Y,431017,紮鋼筋工程,,,,,,
"新北市新莊區五權一路１３號１樓",86268110,,"長榮超音波股份有限公司",45000000,0810109,股份有限公司,Y,293917,抽通風機製造,,,,,,
"新北市新莊區五權一路１３號３樓之２",22927172,,"聲億科技股份有限公司",70000000,0770613,股份有限公司,Y,220300,塑膠外殼及配件製造,269999,其他未分類電子零組件製造,284299,其他照明器具製造,272999,未分類其他通訊傳播設備製造
"新北市新莊區五權一路１３號４樓之１",86539090,,"華盛工業股份有限公司",45000000,0810326,股份有限公司,Y,292999,其他未分類專用機械設備製造,,,,,,
"新北市新莊區五權一路１３號４樓之３",22377444,,"泓凱光電股份有限公司",455000000,0760212,股份有限公司,Y,251299,其他金屬模具製造,303099,其他汽車零件製造,284299,其他照明器具製造,271999,未分類其他電腦週邊設備製造
"新北市新莊區五權一路１３號４樓之３",53145639,,"凱崴光電科技股份有限公司",210000000,0990827,股份有限公司,Y,254999,未分類其他金屬加工處理,,,,,,
"新北市新莊區五權一路１３號４樓之４",15965895,,"碩傑企業股份有限公司",21000000,0720603,股份有限公司,Y,464918,實驗設備批發,,,,,,
"新北市新莊區五權一路１３號５樓之１",36256883,,"勵人電子股份有限公司",80000000,0730317,股份有限公司,Y,464111,電腦及電腦週邊設備批發,,,,,,
"新北市新莊區五權一路１３號５樓之４",27775548,,"宏緯印刷有限公司",7500000,0940428,有限公司,Y,160212,印刷品裝訂及加工,,,,,,
"新北市新莊區五權一路１３號７樓之３",22032786,,"春廸科技股份有限公司",29000000,0810630,股份有限公司,Y,464211,電子器材、電子設備批發,,,,,,
"新北市新莊區五權一路１３號８樓之１",86336481,,"介合實業股份有限公司",20000000,0800912,股份有限公司,Y,210999,未分類其他橡膠製品製造,,,,,,
"新北市新莊區五權一路１３號８樓之２",09464368,,"台灣鑽針有限公司",10000000,0731201,有限公司,Y,461515,建材五金（螺絲、螺帽、鉚釘等金屬製品）批發,,,,,,
"新北市新莊區五權一路１３號８樓之３",23538812,,"必勤企業有限公司",5000000,0781128,有限公司,Y,681112,不動產租賃,,,,,,
"新北市新莊區五權一路３號",23523536,,"家稜實業股份有限公司",1000000,0781121,股份有限公司,Y,259999,其他未分類金屬製品製造,,,,,,
"新北市新莊區五權一路３號２樓之１",27464586,,"亞羅曼國際股份有限公司",5000000,0931011,股份有限公司,Y,193012,清潔劑製造,193099,其他清潔用品及化粧品製造,,,,
"新北市新莊區五權一路３號２樓之３",97395824,,"翰軒文化事業有限公司",1900000,0860412,有限公司,Y,458111,文具批發,,,,,,
"新北市新莊區五權一路３號２樓之４",07727739,,"力騰實業有限公司",28000000,0890426,有限公司,Y,331199,其他體育用品製造,251211,塑膠成型模具製造,,,,
"新北市新莊區五權一路３號３樓之７",23676482,,"欣恩工業有限公司",5000000,0790828,有限公司,Y,210999,未分類其他橡膠製品製造,,,,,,
"新北市新莊區五權一路３號３樓之８",22133460,,"凱如工業有限公司",12000000,0750722,有限公司,Y,241212,鑄鐵件鑄造,,,,,,
"新北市新莊區五權一路３號４樓之１１",23969353,,"慶暐醫療器材科技股份有限公司",50000000,0800209,股份有限公司,Y,332900,其他醫療器材及用品製造,,,,,,
"新北市新莊區五權一路３號４樓之２",23762199,,"川井有限公司",5000000,0810115,有限公司,Y,464921,原動機批發,,,,,,
"新北市新莊區五權一路３號４樓之７",02082267,,"銅利銘板有限公司",5000000,0740926,有限公司,Y,339999,未分類其他工業製品製造,,,,,,
"新北市新莊區五權一路３號４樓之９",22466760,,"合敬企業有限公司",15000000,0800816,有限公司,Y,456112,家用照明器材批發,,,,,,
"新北市新莊區五權一路３號５樓之７",23812493,,"文裕科技有限公司",1000000,0790721,有限公司,Y,331199,其他體育用品製造,,,,,,
"新北市新莊區五權一路３號５樓之８",12269234,,"奇恩電子股份有限公司",18600000,0690208,股份有限公司,Y,269999,其他未分類電子零組件製造,282012,二次電池製造,,,,
"新北市新莊區五權一路３號６樓之１１",16226969,,"匯鑫電子股份有限公司",6000000,0860930,股份有限公司,Y,273099,其他視聽電子產品製造,,,,,,
"新北市新莊區五權一路３號６樓之１２",23193697,,"璉譽企業股份有限公司",5000000,0780225,股份有限公司,Y,331199,其他體育用品製造,457113,醫療耗材批發,,,,
"新北市新莊區五權一路３號６樓之４",36361055,,"峻光企業有限公司",29000000,0740715,有限公司,Y,281011,電力變壓器製造,,,,,,
