營業地址,統一編號,總機構統一編號,營業人名稱,資本額,設立日期,組織別名稱,使用統一發票,行業代號,名稱,行業代號1,名稱1,行業代號2,名稱2,行業代號3,名稱3
"新北市新莊區五權一路３號６樓之５",23959448,,"三見企業有限公司",6000000,0801216,有限公司,Y,464211,電子器材、電子設備批發,,,,,,
"新北市新莊區五權一路３號６樓之５",80492029,,"西河健康事業股份有限公司",1000000,0920717,股份有限公司,Y,454999,未分類其他食品批發,464915,醫療機械設備批發,457113,醫療耗材批發,332900,其他醫療器材及用品製造
"新北市新莊區五權一路３號７樓之７",23717287,,"路必康實業有限公司",1000000,0851105,有限公司,Y,456111,家電材料批發,,,,,,
"新北市新莊區五權一路３號８樓之１０",36161970,,"勵群企業股份有限公司",5000000,0720819,股份有限公司,Y,461515,建材五金（螺絲、螺帽、鉚釘等金屬製品）批發,,,,,,
"新北市新莊區五權一路３號８樓之５",23146822,,"達六貿易股份有限公司",16000000,0771230,股份有限公司,Y,464999,未分類其他機械器具批發,,,,,,
"新北市新莊區五權一路５號之１",11657952,,"華基企業股份有限公司",15000000,0671101,股份有限公司,Y,275199,其他量測、導航及控制設備製造,,,,,,
"新北市新莊區五權一路５號之４",84652912,,"華勵實業有限公司",5000000,0830331,有限公司,Y,259999,其他未分類金屬製品製造,,,,,,
"新北市新莊區五權一路５號之５",22092448,,"茂崇企業有限公司",1000000,0750428,有限公司,Y,681112,不動產租賃,,,,,,
"新北市新莊區五權一路５號之８",36096556,,"正尉企業有限公司",5000000,0710408,有限公司,Y,259999,其他未分類金屬製品製造,,,,,,
"新北市新莊區五權一路５號２樓",36310872,,"翔業企業社",48000,0740410,獨資,Y,251211,塑膠成型模具製造,,,,,,
"新北市新莊區五權一路５號３樓之１０",97091553,,"同弘業企業有限公司",5000000,0850622,有限公司,Y,464921,原動機批發,,,,,,
"新北市新莊區五權一路５號３樓之６",23383471,,"進卯企業股份有限公司",1000000,0800822,股份有限公司,Y,681112,不動產租賃,,,,,,
"新北市新莊區五權一路５號４樓之３",80399804,,"廣聖電子有限公司",1000000,0920718,有限公司,Y,275115,計量及計數器製造,,,,,,
"新北市新莊區五權一路５號５樓之３",22057076,,"乙尊企業有限公司",11000000,0750122,有限公司,Y,331400,文具製造,,,,,,
"新北市新莊區五權一路５號５樓之７",12627915,,"暉正工業有限公司",12430000,0900223,有限公司,Y,439099,未分類其他專門營造,,,,,,
"新北市新莊區五權一路５號６樓之１１",22860334,,"綜乙實業有限公司",5000000,0800425,有限公司,Y,464211,電子器材、電子設備批發,,,,,,
"新北市新莊區五權一路５號６樓之８",70605299,,"研仁科技股份有限公司",5000000,0890911,股份有限公司,Y,273099,其他視聽電子產品製造,,,,,,
"新北市新莊區五權一路５號６樓之９",36358925,,"銓杉企業股份有限公司",6000000,0740503,股份有限公司,Y,220999,未分類其他塑膠製品製造,,,,,,
"新北市新莊區五權一路５號７樓之１０",23877973,,"昶固螺絲有限公司",5000000,0791110,有限公司,Y,259100,螺絲、螺帽及鉚釘製造,,,,,,
"新北市新莊區五權一路５號７樓之２",35944737,,"吉鑽精機企業有限公司",7500000,0680312,有限公司,Y,291211,金屬用車床、銑床、鑽床製造,,,,,,
"新北市新莊區五權一路５號７樓之４",80451245,,"長鉎有限公司",5000000,0920808,有限公司,Y,439012,模板工程,,,,,,
"新北市新莊區五權一路５號７樓之６",23805556,,"達冠有限公司",1000000,0790711,有限公司,Y,681112,不動產租賃,,,,,,
"新北市新莊區五權一路５號７樓之７",27450204,,"醄醴有限公司",7500000,0930922,有限公司,Y,081213,醃漬肉品製造,454999,未分類其他食品批發,740999,未分類其他專門設計服務,,
"新北市新莊區五權一路５號８樓之７（８０４室）",23039153,,"傳永有限公司",25000000,0771217,有限公司,Y,457113,醫療耗材批發,,,,,,
"新北市新莊區五權一路６４號",10651781,,"寬晟數位事務用品行",200000,0970701,獨資,Y,469923,紙張（板）批發,458111,文具批發,464411,辦公室家具批發,464111,電腦及電腦週邊設備批發
"新北市新莊區五權一路７號之７",36252628,,"冠欣有限公司",15000000,0730121,有限公司,Y,259999,其他未分類金屬製品製造,,,,,,
"新北市新莊區五權一路７號３樓之１",69367903,,"俊榮國際行銷有限公司",200000,1070315,有限公司,Y,089111,糕餅麵包製造,089499,其他糖果製造,,,,
"新北市新莊區五權一路７號３樓之１",80409351,,"永匯豐科技有限公司",20000000,0920613,有限公司,Y,293917,抽通風機製造,,,,,,
"新北市新莊區五權一路７號３樓之１０",86075182,,"五松電子股份有限公司",5500000,0800402,股份有限公司,Y,285999,未分類其他家用電器製造,,,,,,
"新北市新莊區五權一路７號３樓之４",22201797,,"惠群彈簧有限公司",5000000,0750612,有限公司,Y,259212,金屬線製品製造,,,,,,
"新北市新莊區五權一路７號３樓之９",80121202,,"夏兒維亞有限公司",1000000,0920123,有限公司,Y,193099,其他清潔用品及化粧品製造,,,,,,
"新北市新莊區五權一路７號４樓之１１",23708528,,"業鑫工業有限公司",5000000,0790504,有限公司,Y,293999,未分類其他通用機械設備製造,,,,,,
"新北市新莊區五權一路７號４樓之５",86178639,,"瑋林有限公司",1000000,0800504,有限公司,Y,281099,其他發電、輸電及配電機械製造,,,,,,
"新北市新莊區五權一路７號４樓之６",22690970,,"津泰興業有限公司",5000000,0761211,有限公司,Y,461515,建材五金（螺絲、螺帽、鉚釘等金屬製品）批發,,,,,,
"新北市新莊區五權一路７號４樓之８",36006725,,"鑫鐵企業股份有限公司",16000000,0690524,股份有限公司,Y,464999,未分類其他機械器具批發,,,,,,
"新北市新莊區五權一路７號５樓之１",22381382,,"禾業特殊印刷有限公司",5000000,0760225,有限公司,Y,160100,印刷,,,,,,
"新北市新莊區五權一路７號５樓之１０",29304474,,"錦朗企業社",200000,0931125,獨資,Y,130900,其他皮革及毛皮製品製造,,,,,,
"新北市新莊區五權一路７號５樓之２",23968170,,"國鐙實業有限公司",5000000,0800501,有限公司,Y,461516,建材五金（基本金屬）批發,,,,,,
"新北市新莊區五權一路７號５樓之８",54305330,,"喜泉生物科技股份有限公司",500000,1021023,股份有限公司,Y,092099,其他非酒精飲料製造,193099,其他清潔用品及化粧品製造,,,,
"新北市新莊區五權一路７號６樓之１１",86337382,,"優岦興業有限公司",1000000,0801002,有限公司,Y,681112,不動產租賃,,,,,,
"新北市新莊區五權一路７號６樓之３",22410458,,"鉅禮實業有限公司",5000000,0801217,有限公司,Y,123099,其他服飾品製造,,,,,,
"新北市新莊區五權一路７號６樓之５",23202963,,"麥司儀器有限公司",1000000,0780404,有限公司,Y,275199,其他量測、導航及控制設備製造,,,,,,
"新北市新莊區五權一路７號６樓之６",86786438,,"宙成機械股份有限公司",5000000,0810723,股份有限公司,Y,291211,金屬用車床、銑床、鑽床製造,,,,,,
"新北市新莊區五權一路７號７樓之１１",86260807,,"明圓塑膠廠有限公司",3000000,0810124,有限公司,Y,220212,塑膠袋製品製造,,,,,,
"新北市新莊區五權一路７號７樓之６",23108783,,"乙帝真空成型有限公司",10000000,0780116,有限公司,Y,220999,未分類其他塑膠製品製造,,,,,,
"新北市新莊區五權一路７號７樓之８",84158314,,"帝仁企業有限公司",5000000,0820114,有限公司,Y,130900,其他皮革及毛皮製品製造,,,,,,
"新北市新莊區五權一路７號８樓之４",22572919,,"典正工業股份有限公司",10000000,0781201,股份有限公司,Y,259999,其他未分類金屬製品製造,,,,,,
"新北市新莊區五權一路７號８樓之７",22742674,,"佑帛企業有限公司",10000000,0790903,有限公司,Y,681112,不動產租賃,,,,,,
"新北市新莊區五權一路７號８樓之９",22010116,,"雅吉特殊印刷有限公司",1000000,0820201,有限公司,Y,160100,印刷,,,,,,
"新北市新莊區五權一路７－８號１樓",16020684,,"宏峰實業有限公司",10000000,0860617,有限公司,Y,464111,電腦及電腦週邊設備批發,,,,,,
"新北市新莊區五權一路８８號",66638380,,"旺得夥國際股份有限公司",6000000,1060719,股份有限公司,N,702099,其他管理顧問服務,,,,,,
"新北市新莊區五權一路８８號",69396843,,"旺新餐飲股份有限公司",5000000,1070327,股份有限公司,N,561115,餐館、餐廳,,,,,,
"新北市新莊區五權一路９之２號１樓",35949819,,"開泰工業有限公司",5000000,0680401,有限公司,Y,242311,基本鋁件製造,,,,,,
"新北市新莊區五權一路９號之３",01886576,,"賀盛塑鋼股份有限公司",20000000,0741109,股份有限公司,Y,462012,塑膠原料批發,,,,,,
"新北市新莊區五權一路９號３樓之１",22155674,,"台灣匹優工業股份有限公司",12345000,0791107,股份有限公司,Y,461915,塑膠、橡膠建材製品批發,,,,,,
"新北市新莊區五權一路９號３樓之４",27258354,,"新加坡商實耐寶股份有限公司台灣分公司",5000000,0940707,外國公司在台之分公司,Y,464999,未分類其他機械器具批發,,,,,,
"新北市新莊區五權一路９號３樓之４",36252866,,"詠燁企業有限公司",5000000,0730119,有限公司,Y,277999,未分類其他光學儀器及設備製造,,,,,,
"新北市新莊區五權一路９號５樓之２",89372144,,"名科半導體股份有限公司",80000000,0840413,股份有限公司,Y,261199,其他積體電路製造,,,,,,
"新北市新莊區五權一路９號５樓之３",42730773,,"普升國際有限公司",1000000,1070619,有限公司,Y,456799,其他清潔用品批發,474917,清潔用品零售,,,,
"新北市新莊區五權一路９０號",13013443,,"美食映象整合行銷顧問股份有限公司",10000000,0910121,股份有限公司,Y,731011,廣告代理商,,,,,,
"新北市新莊區五權三路１２巷２號",22409038,,"川德興業股份有限公司",26000000,0790112,股份有限公司,Y,210999,未分類其他橡膠製品製造,,,,,,
"新北市新莊區五權三路１２巷３號",12362365,,"台通光電股份有限公司",1476424170,0790412,股份有限公司,Y,283100,電線及電纜製造,422014,市區電力及電信線路工程,464920,電力設備器材批發,433117,電纜裝修工程
"新北市新莊區五權三路１８號",13691962,,"明記汽車廠",200000,0900605,獨資,Y,951199,其他汽車維修,,,,,,
"新北市新莊區五權三路４號",36119220,,"穎龍塑膠股份有限公司",20000000,0710825,股份有限公司,Y,220999,未分類其他塑膠製品製造,,,,,,
"新北市新莊區五權三路４號之１",84903642,,"士平有限公司",15000000,0840207,有限公司,Y,220999,未分類其他塑膠製品製造,,,,,,
"新北市新莊區五權三路４號之２",12713860,,"豐升原食品股份有限公司",15040000,0891202,股份有限公司,Y,089999,其他未分類食品製造,,,,,,
"新北市新莊區五權三路８號",16264415,,"瑞穎股份有限公司",351331930,0861215,股份有限公司,Y,259999,其他未分類金屬製品製造,269911,電子連接器（線）製造,464499,其他辦公用機械器具批發,464999,未分類其他機械器具批發
"新北市新莊區五權二路２０之２號",86662133,,"新俊塑膠工業股份有限公司",10000000,0810518,股份有限公司,Y,220111,塑膠皮、塑膠布製造,,,,,,
"新北市新莊區五權二路２０號之８，１至２樓",23570002,,"集鑫工業有限公司",1000000,0810103,有限公司,Y,259999,其他未分類金屬製品製造,,,,,,
"新北市新莊區五權二路２０號３樓之１",22739805,,"巨賈工業有限公司",5000000,0841007,有限公司,Y,277911,光學元件製造,,,,,,
"新北市新莊區五權二路２０號３樓之１１",23731611,,"晟懋有限公司",1000000,0790417,有限公司,Y,681112,不動產租賃,,,,,,
"新北市新莊區五權二路２０號３樓之３",89493772,,"一太實業有限公司",1000000,0840529,有限公司,Y,160100,印刷,,,,,,
"新北市新莊區五權二路２０號４樓之５",52534104,,"博桉生物技術股份有限公司",119071470,1060116,股份有限公司,Y,181099,其他化學原材料製造,462099,其他化學原材料及其製品批發,457199,其他藥品及醫療用品批發,475199,其他藥品及醫療用品零售
"新北市新莊區五權二路２０號４樓之７",22473404,,"駿峰精密工業有限公司",5000000,0760413,有限公司,Y,251199,其他金屬手工具製造,,,,,,
"新北市新莊區五權二路２０號４樓之８",90452980,,"榕灃實業有限公司",300000,1101012,有限公司,N,455211,服裝批發,,,,,,
"新北市新莊區五權二路２０號５樓之２",23606640,,"琮利企業有限公司",2000000,0781229,有限公司,Y,220999,未分類其他塑膠製品製造,,,,,,
"新北市新莊區五權二路２０號５樓之８",86238398,,"龍冠精密塑膠鋼模有限公司",1000000,0800712,有限公司,Y,251211,塑膠成型模具製造,,,,,,
"新北市新莊區五權二路２０號６樓之１",23128009,,"欣格針車股份有限公司",5000000,0800316,股份有限公司,Y,464313,紡織及成衣機械批發,,,,,,
"新北市新莊區五權二路２０號６樓之１１",23865174,,"全立工業有限公司",5000000,0791015,有限公司,Y,321999,未分類其他非金屬家具製造,,,,,,
"新北市新莊區五權二路２０號６樓之４",86085230,,"主富有限公司",5000000,0800308,有限公司,Y,322000,金屬家具製造,,,,,,
"新北市新莊區五權二路２０號６樓之５",70708400,,"凱翔彈簧有限公司",1000000,0890503,有限公司,Y,259999,其他未分類金屬製品製造,,,,,,
"新北市新莊區五權二路２０號６樓之７",23396139,,"熀文工業有限公司",5000000,0781030,有限公司,Y,283211,配線用開關、電插座製造,,,,,,
"新北市新莊區五權二路２０號７樓之１",23786571,,"龍天電子有限公司",2000000,0790903,有限公司,Y,269999,其他未分類電子零組件製造,,,,,,
"新北市新莊區五權二路２０號７樓之１１",97214083,,"一凡企業有限公司",5000000,0850919,有限公司,Y,242211,鋁合金鑄造,,,,,,
"新北市新莊區五權二路２０號７樓之２",86523344,,"全閎精密科技股份有限公司",15000000,0810602,股份有限公司,Y,464914,量測設備批發,681112,不動產租賃,,,,
"新北市新莊區五權二路２０號７樓之６",86195905,,"捷旺企業有限公司",5000000,0800604,有限公司,Y,464111,電腦及電腦週邊設備批發,464211,電子器材、電子設備批發,,,,
"新北市新莊區五權二路２０號７樓之９",24776360,,"晉立威股份有限公司",1800000,1031211,股份有限公司,Y,454918,麵食品批發,,,,,,
"新北市新莊區五權二路２０號８樓之１",84397639,,"美瑞德有限公司",5000000,0820622,有限公司,Y,331400,文具製造,,,,,,
"新北市新莊區五權二路２０號８樓之１０",12454884,,"柏城股份有限公司",5000000,0810123,股份有限公司,Y,464914,量測設備批發,,,,,,
"新北市新莊區五權二路２０號８樓之８",16302522,,"曼頓實業有限公司",23000000,0870204,有限公司,Y,464999,未分類其他機械器具批發,455999,未分類其他服飾品批發,,,,
"新北市新莊區五權二路２２號之３，１至２樓",23207952,,"全烽企業有限公司",15000000,0780306,有限公司,Y,464999,未分類其他機械器具批發,,,,,,
"新北市新莊區五權二路２２號之４",89383965,,"星閣股份有限公司",5000000,0840811,股份有限公司,Y,461516,建材五金（基本金屬）批發,,,,,,
"新北市新莊區五權二路２２號之８，１至２樓",23509534,,"星輝箔粉股份有限公司",10000000,0800418,股份有限公司,Y,469999,其他未分類專賣批發,,,,,,
"新北市新莊區五權二路２２號３樓之１０",28871718,,"北興隆食品有限公司",600000,0961129,有限公司,Y,454513,乳製品（奶粉除外）批發,454999,未分類其他食品批發,,,,
"新北市新莊區五權二路２２號３樓之４",36085256,,"盛力機電實業有限公司",5000000,0710112,有限公司,Y,292800,電子及半導體生產用機械設備製造,,,,,,
"新北市新莊區五權二路２２號３樓之５",23543836,,"任務企業有限公司",12000000,0781208,有限公司,Y,464920,電力設備器材批發,,,,,,
"新北市新莊區五權二路２２號３樓之７",23389159,,"高鎰實業股份有限公司",5000000,0780717,股份有限公司,Y,251299,其他金屬模具製造,,,,,,
"新北市新莊區五權二路２２號４樓之２",34098869,,"良一齒輪工業有限公司",3000000,0650801,有限公司,Y,292999,其他未分類專用機械設備製造,,,,,,
"新北市新莊區五權二路２２號４樓之３",34061899,,"今豐工業有限公司",5000000,0641101,有限公司,Y,292999,其他未分類專用機械設備製造,,,,,,
"新北市新莊區五權二路２２號５樓之８",02076568,,"大愛機械有限公司",5000000,0740817,有限公司,Y,292700,橡膠及塑膠加工用機械設備製造,,,,,,
"新北市新莊區五權二路２２號５樓之８",36253605,,"同發貿易有限公司",5000000,0730101,有限公司,Y,469999,其他未分類專賣批發,561115,餐館、餐廳,,,,
"新北市新莊區五權二路２２號５樓之９",23847795,,"偉倫家具有限公司",1000000,0820107,有限公司,Y,681112,不動產租賃,,,,,,
"新北市新莊區五權二路２２號６樓之１０",22888662,,"赫爾股份有限公司",25000000,0770524,股份有限公司,Y,269999,其他未分類電子零組件製造,,,,,,
"新北市新莊區五權二路２２號６樓之２",34568284,,"嶸昌機械股份有限公司",72000000,0720706,股份有限公司,Y,292999,其他未分類專用機械設備製造,,,,,,
"新北市新莊區五權二路２２號７樓之１",22734365,,"順竑企業股份有限公司",5000000,0810612,股份有限公司,Y,461515,建材五金（螺絲、螺帽、鉚釘等金屬製品）批發,,,,,,
"新北市新莊區五權二路２２號７樓之１",23852662,,"永捷實業有限公司",1000000,0790918,有限公司,Y,293999,未分類其他通用機械設備製造,,,,,,
"新北市新莊區五權二路２２號７樓之１０",23865499,,"登巨科技有限公司",1000000,0791015,有限公司,Y,241212,鑄鐵件鑄造,,,,,,
"新北市新莊區五權二路２２號７樓之３",23390825,,"勳鴻企業有限公司",2000000,0781122,有限公司,Y,461515,建材五金（螺絲、螺帽、鉚釘等金屬製品）批發,,,,,,
"新北市新莊區五權二路２２號７樓之７",23864230,,"林純企業有限公司",1000000,0791011,有限公司,Y,462099,其他化學原材料及其製品批發,,,,,,
"新北市新莊區五權二路２２號７樓之８",23828544,,"百和實業有限公司",1000000,0790806,有限公司,Y,462099,其他化學原材料及其製品批發,,,,,,
"新北市新莊區五權二路２２號８樓之１１",70444105,,"旌凱有限公司",9000000,0880929,有限公司,N,469999,其他未分類專賣批發,,,,,,
"新北市新莊區五權二路２２號８樓之２",86193511,,"雅輝企業有限公司",2000000,0801230,有限公司,Y,681112,不動產租賃,,,,,,
"新北市新莊區五權二路２２號８樓之３",04804579,,"千固實業股份有限公司",10000000,0690419,股份有限公司,Y,210999,未分類其他橡膠製品製造,,,,,,
"新北市新莊區五權二路２２號８樓之５",86543453,,"千錦包裝事業股份有限公司",1600000,0810122,股份有限公司,Y,140400,木質容器製造,,,,,,
"新北市新莊區五權二路２２號８樓之９",22867483,,"幻象鐘錶有限公司",10000000,0770416,有限公司,Y,681112,不動產租賃,456512,眼鏡及其零配件批發,959915,鐘錶維修,456511,鐘錶及鐘錶零件批發
"新北市新莊區五權二路２４之１號",23517823,,"佳糧股份有限公司",29700000,0830128,股份有限公司,Y,089111,糕餅麵包製造,,,,,,
"新北市新莊區五權二路２４號，１至２樓",23515753,,"和祥鈿工業有限公司",10000000,0781104,有限公司,Y,322000,金屬家具製造,,,,,,
"新北市新莊區五權二路２４號３樓之１",84620454,,"立信資訊用品有限公司",50000000,0821231,有限公司,Y,160100,印刷,,,,,,
"新北市新莊區五權二路２４號３樓之３",23523037,,"安葦工業有限公司",17000000,0781117,有限公司,Y,220111,塑膠皮、塑膠布製造,331299,其他玩具及遊戲機製造,259999,其他未分類金屬製品製造,269911,電子連接器（線）製造
"新北市新莊區五權二路２４號３樓之４",23520670,,"安慰工業有限公司",5000000,0781115,有限公司,Y,220111,塑膠皮、塑膠布製造,,,,,,
"新北市新莊區五權二路２４號５樓之４",23562538,,"大瑜股份有限公司",5000000,0790103,股份有限公司,Y,220999,未分類其他塑膠製品製造,681112,不動產租賃,,,,
"新北市新莊區五權二路２４號７樓之１",22586293,,"化成企業有限公司",1000000,0760828,有限公司,Y,681112,不動產租賃,160212,印刷品裝訂及加工,284299,其他照明器具製造,,
"新北市新莊區五權二路２４號７樓之２",12819630,,"出版家紙業印刷裝訂有限公司",10000000,0900907,有限公司,Y,681112,不動產租賃,,,,,,
"新北市新莊區五權二路２６號之３",34548302,,"立安事務用品有限公司",30000000,0740412,有限公司,Y,159999,其他未分類紙製品製造,,,,,,
"新北市新莊區五權二路２６號１樓",35933387,,"瑞峯塑膠有限公司",15000000,0671117,有限公司,Y,220212,塑膠袋製品製造,487912,非店面零售代理,,,,
"新北市新莊區五權二路２６號３樓之３",12101073,,"萊孚國際有限公司",10000000,0810113,有限公司,Y,284212,美術燈製造,,,,,,
"新北市新莊區五權二路２６號３樓之４",34008918,,"西石興業有限公司",20000000,0630701,有限公司,Y,289099,未分類其他電力設備及配備製造,,,,,,
"新北市新莊區五權二路２６號４樓之１",12917317,,"展貿科技有限公司",5000000,0901126,有限公司,Y,464211,電子器材、電子設備批發,,,,,,
"新北市新莊區五權二路２６號４樓之１",16125293,,"皓智企業股份有限公司",20000000,0870119,股份有限公司,Y,269911,電子連接器（線）製造,,,,,,
"新北市新莊區五權二路２６號４樓之２",97342215,,"崴信科技股份有限公司",15000000,0860103,股份有限公司,N,464211,電子器材、電子設備批發,,,,,,
"新北市新莊區五權二路２６號４樓之３",21248534,,"其朋半導体股份有限公司",150000000,0800805,股份有限公司,Y,261199,其他積體電路製造,,,,,,
"新北市新莊區五權二路２６號５樓之２",86599723,,"青城有限公司",30000000,0820210,有限公司,Y,259999,其他未分類金屬製品製造,,,,,,
"新北市新莊區五權二路２６號６樓之１",27811299,,"今點科技股份有限公司",7000000,0940608,股份有限公司,Y,283100,電線及電纜製造,,,,,,
"新北市新莊區五權二路２６號６樓之２",23374135,,"弘敬有限公司",8000000,0780620,有限公司,N,456311,寢具批發,,,,,,
"新北市新莊區五權二路２６號６樓之３",23914196,,"大佳科技股份有限公司",20000000,0830513,股份有限公司,Y,254411,基本金屬表面處理,,,,,,
"新北市新莊區五權二路２６號７樓之３",22205386,,"伸高企業有限公司",1000000,0750625,有限公司,Y,464999,未分類其他機械器具批發,,,,,,
"新北市新莊區五權二路２６號７樓之３",23560567,,"顓暘光電科技股份有限公司",17000000,0801121,股份有限公司,Y,283100,電線及電纜製造,484211,全新機車零售,269911,電子連接器（線）製造,303011,汽車電力系統製造
"新北市新莊區五權二路８號７樓",66559060,,"金程電子有限公司",5000000,1060427,有限公司,Y,269999,其他未分類電子零組件製造,,,,,,
"新北市新莊區五股工業區五工五路１１號",22752216,,"台灣中瑞國際企業股份有限公司",30000000,0830505,股份有限公司,Y,121017,其他梭織外衣製造,455211,服裝批發,471999,未分類其他綜合商品零售,,
"新北市新莊區仁愛街１號",65366500,,"雄騰國際有限公司",7000000,1050902,有限公司,Y,454921,動物飼品批發,,,,,,
"新北市新莊區仁愛街１５之１號",82104828,,"綠森活園藝",200000,1070531,獨資,N,485111,切花、盆栽零售,,,,,,
"新北市新莊區仁愛街１５號（２樓）",37901024,,"瑞嘉汽車工作室",50000,1020729,獨資,Y,951199,其他汽車維修,484311,汽車零件、汽車百貨零售,,,,
"新北市新莊區仁愛街４３號（１樓）",72692452,,"泳樂嬰幼兒企業社",200000,1061222,獨資,N,932999,未分類其他娛樂及休閒服務,476399,其他玩具及娛樂用品零售,,,,
"新北市新莊區仁愛街４４之３號",42724040,,"食神科技有限公司",2000,1070521,有限公司,Y,454999,未分類其他食品批發,,,,,,
"新北市新莊區仁愛街４６號",86101858,,"巨輪實業有限公司",1000000,0800423,有限公司,Y,474113,家用空調器及其零件零售,,,,,,
"新北市新莊區仁愛街５３號１樓",20483911,,"巧膳屋",30000,0860617,獨資,N,561111,早餐店,,,,,,
"新北市新莊區仁愛街６３之３號",41377423,,"日鉅工程行",200000,1040514,獨資,Y,433111,水電工程,,,,,,
